episode	66	-32815	2475.0	-35982.095155386196
episode	67	-33898	3484.0	-38283.4460843088
episode	68	-31825	1422.0	-33800.365050927074
episode	69	-32266	1808.0	-35480.69791862736
episode	70	-31888	1206.0	-33787.514983594985
episode	71	-32038	1835.0	-35381.84815771269
episode	72	-31277	909.0	-33397.067255363
episode	73	-31120	763.0	-32592.78393174501
episode	74	-31317	992.0	-33282.06725290335
episode	75	-31048	680.0	-32306.967269566714
episode	76	-32332	1969.0	-35322.41451673377
episode	77	-32128	1484.0	-34294.68972958566
episode	78	-31113	819.0	-32370.333932180467
episode	79	-31751	1515.0	-34233.52346370083
episode	80	-32057	1836.0	-35326.56480432166
episode	81	-31901	1609.0	-34824.864969735194
episode	82	-31762	1193.0	-33851.34845186796
episode	83	-31932	1561.0	-34767.81493673188
episode	84	-34100	3742.0	-36173.54014194017
episode	85	-33148	2904.0	-37734.577824806205
episode	86	-31184	536.0	-32503.23392777278
episode	87	-31867	1379.0	-34096.74000600851
episode	88	-32237	1643.0	-34970.46461551049
episode	89	-31277	967.0	-33401.067255363
episode	90	-31990	1408.0	-34550.69820849419
episode	91	-31991	1389.0	-34332.76487410131
episode	92	-32125	1512.0	-34866.2813994033
episode	93	-30825	564.0	-31828.73395026816
episode	94	-33672	3420.0	-38829.87999303461
episode	95	-32980	2547.0	-36946.6864913324
episode	96	-33483	2747.0	-37779.51381389431
episode	97	-31050	734.0	-32332.83393610842
episode	98	-31225	834.0	-32991.82559190331
episode	99	-30856	665.0	-32281.833948304975
episode	100	-31864	1588.0	-33926.26500921293
episode	101	-31984	1293.0	-34002.40654818626
episode	102	-32132	1511.0	-34522.86472538531
episode	103	-30940	634.0	-32381.23394300518
episode	104	-31238	906.0	-32801.5339244339
episode	105	-30826	0.0	-30986.032
episode	106	-33168	2943.0	-37195.977785375704
episode	107	-31175	870.0	-32957.73392833039
episode	108	-31193	887.0	-33106.61726054883
episode	109	-33134	2524.0	-36914.59451910387
episode	110	-30814	437.0	-31639.383950965726
episode	111	-31789	1490.0	-34288.015089526125
episode	112	-32215	1452.0	-34875.89797180408
episode	113	-31300	1033.0	-32285.04225394793
episode	114	-31048	802.0	-32148.43393623338
episode	115	-32230	1586.0	-34780.439622812526
episode	116	-31328	738.0	-32808.95058556138
episode	117	-32286	1844.0	-34882.006231154344
episode	118	-31124	0.0	-31284.032
episode	119	-32159	1909.0	-34775.77303039448
episode	120	-31240	938.0	-32979.200590977125
episode	121	-30796	0.0	-30956.032
episode	122	-32175	1585.0	-34809.26468029957
episode	123	-31112	644.0	-32582.867265576024
episode	124	-32303	1788.0	-34991.1478801565
episode	125	-30941	694.0	-32096.40060960893
episode	126	-31232	752.0	-32198.43392480431
episode	127	-32218	1994.0	-35238.77296867123
episode	128	-31765	1094.0	-33647.55678197562
episode	129	-32302	1748.0	-35525.256214528396
episode	130	-33207	2917.0	-37437.38604196254
episode	131	-31258	600.0	-31881.367256533536
episode	132	-31928	1498.0	-34376.231607653324
episode	133	-31119	672.0	-32818.10059847387
episode	134	-31010	595.0	-32463.750605277328
episode	135	-32142	1433.0	-34883.82304822249
episode	136	-32265	1960.0	-35581.072919668375
episode	137	-32060	1589.0	-34327.29813449023
episode	138	-31294	0.0	-31861.282
episode	139	-31795	1216.0	-34012.86508308669
episode	140	-33663	3405.0	-37840.23834945166
episode	141	-31369	1115.0	-32779.40891638187
episode	142	-30966	504.0	-32120.433941370607
episode	143	-32978	2310.0	-36602.41149532039
episode	144	-30928	327.0	-31768.83394376053
episode	145	-31939	1337.0	-34522.77326262199
episode	146	-31138	840.0	-32785.53393062617
episode	147	-32115	1628.0	-34814.27307657757
episode	148	-33516	2863.0	-37219.072061683146
episode	149	-32144	1528.0	-34800.51471279074
episode	150	-31204	1020.0	-32760.233926534806
episode	151	-31148	744.0	-32239.983930005146
episode	152	-31834	1151.0	-33889.25670795805
episode	153	-31014	396.0	-31936.09227169348
episode	154	-30921	450.0	-32004.03394420142
episode	155	-31806	1318.0	-33907.831737954235
episode	156	-30903	513.0	-32296.033945336058
episode	157	-32197	2001.0	-34907.356323947126
episode	158	-30934	252.0	-31763.908943382783
episode	159	-31817	1252.0	-33860.66505949686
episode	160	-31187	717.0	-32433.20892758698
episode	161	-32734	2286.0	-36202.095319017695
episode	162	-31745	978.0	-33593.74847015869
episode	163	-30817	391.0	-31609.83395077543
episode	164	-30814	373.0	-31940.283950965728
episode	165	-30914	450.0	-31924.03394464251
episode	166	-31195	511.0	-32438.525593758364
episode	167	-31929	1736.0	-34767.08993992286
episode	168	-32264	2080.0	-35865.16458737612
episode	169	-32267	2019.0	-35602.58125091974
episode	170	-31157	718.0	-32749.200596113238
episode	171	-31346	1131.0	-32737.533917790704
episode	172	-32227	1656.0	-34756.481292609635
episode	173	-31759	1358.0	-34085.89012176094
episode	174	-31953	1489.0	-34297.3149144123
episode	175	-30794	211.0	-31079.86728556864
episode	176	-31337	762.0	-32975.833918342556
episode	177	-32085	1842.0	-34855.69810814092
episode	178	-31313	890.0	-33297.567253149035
episode	179	-32134	1475.0	-34852.80638995221
episode	180	-33361	2718.0	-36848.780798377586
episode	181	-32959	2364.0	-36314.37819989822
episode	182	-31094	680.0	-31863.283933363407
episode	183	-31216	846.0	-32966.033925792784
episode	184	-33490	2930.0	-37313.78046240021
episode	185	-30962	475.0	-32020.367274955235
episode	186	-31843	1121.0	-34136.198364994634
episode	187	-33569	3336.0	-37674.913591333985
episode	188	-31099	708.0	-32146.033933051967
episode	189	-32131	1445.0	-34413.79805976863
episode	190	-33559	3092.0	-36901.248458311835
episode	191	-31744	1342.0	-33637.1651379019
episode	192	-32057	1792.0	-34731.29813765499
episode	193	-32176	1837.0	-34753.43134591921
episode	194	-31253	860.0	-33105.533923508476
episode	195	-31893	1501.0	-34379.41497826291
episode	196	-31863	1354.0	-34450.00667694787
episode	197	-31771	1288.0	-34060.79844219281
episode	198	-31075	0.0	-31373.990333333335
episode	199	-31267	561.0	-31772.78392264556
episode	200	-32284	2033.0	-35636.05623323379
episode	201	-32131	1905.0	-35359.0397264353
episode	202	-32984	2394.0	-36096.69481669128
episode	203	-33317	2766.0	-36697.08924694015
episode	204	-31112	776.0	-32571.68393224269
episode	205	-32192	1524.0	-34856.76466250923
episode	206	-32811	2575.0	-36295.028496780236
episode	207	-31934	1579.0	-34644.439934604896
episode	208	-30882	254.0	-31610.450613328143
episode	209	-33722	3109.0	-37651.054865029946
episode	210	-32105	1598.0	-35014.3147537586
episode	211	-30807	531.0	-31957.633951409895
episode	212	-33433	3168.0	-37499.780610515685
episode	213	-31200	857.0	-31889.933926782272
episode	214	-31960	1263.0	-34060.381573645835
episode	215	-33758	3406.0	-38277.41310644921
episode	216	-33836	3178.0	-38050.41290801431
episode	217	-32166	1476.0	-34656.10635639251
episode	218	-30916	588.0	-31972.733944516465
episode	219	-30886	388.0	-31729.867279742208
episode	220	-31837	1625.0	-33995.06503808073
episode	221	-32154	1385.0	-34574.264702302666
episode	222	-31256	976.0	-33196.267256656836
episode	223	-32228	1502.0	-34885.89795823275
episode	224	-32138	1926.0	-35268.44805242014
episode	225	-31887	1159.0	-33991.656651328274
episode	226	-30789	494.0	-32028.90061921963
episode	227	-30780	590.0	-31723.367286458335
episode	228	-31866	1373.0	-34111.23167374325
episode	229	-32321	1764.0	-35127.23119480711
episode	230	-31064	503.0	-32182.333935234165
episode	231	-31129	769.0	-32888.033931185426
episode	232	-30788	549.0	-31239.883952616507
episode	233	-31280	536.0	-31926.28392184497
episode	234	-30927	0.0	-31087.032
episode	235	-31945	1717.0	-34356.46492291143
episode	236	-31757	1544.0	-34204.265123912155
episode	237	-32721	2339.0	-36420.59534535855
episode	238	-32968	2512.0	-36831.08651526794
episode	239	-31271	1026.0	-33068.48392239915
episode	240	-33826	3387.0	-37077.964415997405
episode	241	-31334	1038.0	-32815.233918526574
episode	242	-32250	1609.0	-34914.26460195825
episode	243	-33574	2848.0	-37193.14691176502
episode	244	-33587	3320.0	-36993.06505005642
episode	245	-32171	1715.0	-34861.131351155025
episode	246	-30987	722.0	-32643.767273385714
episode	247	-31093	750.0	-32913.20060009238
episode	248	-31282	1018.0	-33112.48392172186
episode	249	-32162	1551.0	-34650.43136058371
episode	250	-31358	891.0	-33118.383917055406
episode	251	-31232	912.0	-32881.06725813764
episode	252	-31270	770.0	-32596.950589127417
episode	253	-33102	2605.0	-36980.136249018964
episode	254	-31102	775.0	-33052.058932865155
episode	255	-30954	416.0	-31874.183942124684
episode	256	-32268	1868.0	-35248.064583212195
episode	257	-31018	745.0	-32402.5089381097
episode	258	-31881	1226.0	-33635.814991062776
episode	259	-31057	855.0	-31790.617269004528
episode	260	-33647	3369.0	-38066.91339052177
episode	261	-30840	547.0	-31716.13394931774
episode	262	-32293	1864.0	-34993.0062238784
episode	263	-30904	554.0	-31427.233945272987
episode	264	-32330	2113.0	-35649.02285214045
episode	265	-32293	1890.0	-35505.48955721174
episode	266	-30856	515.0	-31645.158948304976
episode	267	-31126	902.0	-32263.517264705253
episode	268	-33577	3121.0	-37463.1469040256
episode	269	-32915	2404.0	-36333.34495453512
episode	270	-31172	902.0	-32773.91726184966
episode	271	-30807	305.0	-31657.70061807656
episode	272	-31255	928.0	-33189.658923385156
episode	273	-33143	2899.0	-37420.31950133828
episode	274	-32280	1629.0	-34868.631237393456
episode	275	-31096	903.0	-32452.60893323882
episode	276	-33289	2945.0	-37449.30254787857
episode	277	-31887	1579.0	-34379.764984661604
episode	278	-31348	1127.0	-33321.74225100145
episode	279	-31338	1064.0	-33116.292251614555
episode	280	-31068	376.0	-32054.500601651187
episode	281	-32228	1823.0	-35567.63129156608
episode	282	-31835	1654.0	-34412.648373554424
episode	283	-31318	674.0	-32029.86725284194
episode	284	-32283	1984.0	-35467.91456760694
episode	285	-30833	482.0	-32177.90061642782
episode	286	-32296	2076.0	-35822.81455409447
episode	287	-31028	845.0	-32241.242270817187
episode	288	-30781	491.0	-31569.70061972809
episode	289	-31799	1505.0	-33759.26507879513
episode	290	-33512	2838.0	-37614.94707204264
episode	291	-33105	2866.0	-37392.72790975065
episode	292	-31175	935.0	-32611.075594997055
episode	293	-30927	475.0	-31910.242277156834
episode	294	-31832	1453.0	-34307.24004343216
episode	295	-31137	909.0	-32972.85059735496
episode	296	-33002	2547.0	-37082.094780831256
episode	297	-33554	3242.0	-38129.23029673207
episode	298	-31209	985.0	-33026.90059289223
episode	299	-30920	630.0	-32018.033944264418
episode	300	-32111	1708.0	-34962.498080782505
episode	301	-30760	0.0	-30920.032
episode	302	-31993	1811.0	-34635.61487198241
episode	303	-32257	2069.0	-35172.539594665555
episode	304	-31048	773.0	-32333.15060290005
episode	305	-30989	623.0	-32019.575606593597
episode	306	-31931	1406.0	-34432.43160446213
episode	307	-31215	940.0	-32894.6589258546
episode	308	-32337	1564.0	-34916.039511551564
episode	309	-30904	399.0	-32062.783945272986
episode	310	-30972	590.0	-32060.83394099379
episode	311	-31196	916.0	-33000.50059369647
episode	312	-33643	3067.0	-38132.54673412911
episode	313	-33349	2859.0	-37144.739163105034
episode	314	-32038	1443.0	-34378.11482437936
episode	315	-31917	1570.0	-34741.56495269297
episode	316	-31036	382.0	-31782.53393698347
episode	317	-30798	445.0	-31887.533951981262
episode	318	-33491	3119.0	-37670.8137931398
episode	319	-30835	121.0	-31045.867282967778
episode	320	-31900	1402.0	-34290.51497080091
episode	321	-31773	1330.0	-34079.23177337688
episode	322	-32184	1832.0	-35488.98133754541
episode	323	-32255	1581.0	-34923.51459674885
episode	324	-31920	1697.0	-34394.09828283284
episode	325	-31368	1180.0	-33789.650583109746
episode	326	-32083	1478.0	-34698.76477691397
episode	327	-30811	126.0	-31581.53395115606
episode	328	-31349	1136.0	-33591.825584273494
episode	329	-32287	1914.0	-35751.78123011473
episode	330	-32279	2011.0	-35194.44790510021
episode	331	-33443	3213.0	-37352.16391782505
episode	332	-31094	748.0	-32600.875600030075
episode	333	-31101	634.0	-32368.11726626075
episode	334	-33483	2841.0	-37476.30548056097
episode	335	-31059	766.0	-32179.700602212975
episode	336	-32185	1711.0	-35118.56466983232
episode	337	-31744	1317.0	-33954.315137901904
episode	338	-30827	248.0	-31533.70061680805
episode	339	-32187	1936.0	-35343.23133440634
episode	340	-31323	650.0	-32808.450585868275
episode	341	-32022	1679.0	-34732.93984128909
episode	342	-31085	377.0	-31788.933933924254
episode	343	-31962	1356.0	-34615.039904856036
episode	344	-31041	713.0	-32776.93393667087
episode	345	-30851	423.0	-32003.43394862135
episode	346	-32191	1464.0	-34535.23133022185
episode	347	-33259	2506.0	-36935.385939926884
episode	348	-31925	1445.0	-34199.31494417846
episode	349	-31830	1239.0	-33738.14837890655
episode	350	-32984	2733.0	-37119.59481669128
episode	351	-33718	2946.0	-38500.746541922155
episode	352	-30972	301.0	-31868.08394099379
episode	353	-30871	288.0	-31173.533947356464
episode	354	-31364	878.0	-32687.783916687964
episode	355	-30806	460.0	-31685.742284806696
episode	356	-31741	1258.0	-34004.190141131985
episode	357	-30861	607.0	-31790.9589479887
episode	358	-33208	2450.0	-36763.969373330496
episode	359	-32006	1469.0	-34448.014858216244
episode	360	-31027	695.0	-32280.03393754642
episode	361	-31257	607.0	-31917.767256595187
episode	362	-32057	1453.0	-34317.46480432166
episode	363	-31065	792.0	-32457.03393517175
episode	364	-31959	1311.0	-34064.606574707504
episode	365	-31948	1484.0	-34223.06491972374
episode	366	-32173	1857.0	-35283.86468239383
episode	367	-33845	3653.0	-38748.17955184712
episode	368	-31902	1252.0	-34031.614968669535
episode	369	-31096	686.0	-32608.23393323882
episode	370	-31759	1449.0	-33696.29845509427
episode	371	-30919	725.0	-32442.233944327425
episode	372	-31837	1381.0	-34281.7317047474
episode	373	-33465	3140.0	-37378.49719396381
episode	374	-31091	523.0	-32279.35060021699
episode	375	-31856	1321.0	-33803.21501776109
episode	376	-30941	196.0	-31180.367276275596
episode	377	-33079	2865.0	-37510.51962789122
episode	378	-31818	1151.0	-33545.49839175872
episode	379	-31062	753.0	-32198.23393535901
episode	380	-33793	3165.0	-37867.30468395429
episode	381	-30897	606.0	-32330.083945714563
episode	382	-31799	1532.0	-34157.198412128455
episode	383	-33697	3378.0	-38127.11326231519
episode	384	-30861	648.0	-31943.40061465537
episode	385	-31351	1065.0	-33162.75891748426
episode	386	-33474	3279.0	-37502.838837255724
episode	387	-31348	779.0	-33163.69225100145
episode	388	-32185	1984.0	-35671.94800316566
episode	389	-31173	438.0	-31603.433928454346
episode	390	-30792	518.0	-32095.16728569569
episode	391	-33854	3606.0	-38318.32952902615
episode	392	-30985	685.0	-32175.78394017785
episode	393	-33540	2943.0	-36480.973509228854
episode	394	-33860	3374.0	-38313.22951381933
episode	395	-31162	949.0	-33500.11726246972
episode	396	-32233	1908.0	-35287.88961968268
episode	397	-32207	1850.0	-35006.48131349461
episode	398	-32324	1623.0	-35131.26452502873
episode	399	-31295	1070.0	-33763.91725425538
episode	400	-31116	856.0	-32143.100598660483
episode	401	-31015	297.0	-31372.53393829753
episode	402	-32310	1555.0	-35205.16453955511
episode	403	-31173	813.0	-32727.208928454344
episode	404	-32056	1696.0	-34717.189805376715
episode	405	-31052	630.0	-32210.83393598348
episode	406	-33463	3041.0	-37486.30553249335
episode	407	-31190	520.0	-32575.50059406789
episode	408	-33883	3495.0	-38335.97945557946
episode	409	-32171	1847.0	-35044.731351155024
episode	410	-33797	3402.0	-38210.46300711021
episode	411	-31951	1621.0	-34517.86491653667
episode	412	-31812	1354.0	-34133.39839818856
episode	413	-32263	1894.0	-35569.17292175061
episode	414	-32018	1349.0	-34305.73984551924
episode	415	-33452	3147.0	-38090.28056108428
episode	416	-30937	730.0	-31962.367276527297
episode	417	-31777	1251.0	-34000.990102412514
episode	418	-33802	3353.0	-37747.19781256431
episode	419	-31991	1562.0	-34223.66487410131
episode	420	-32334	2049.0	-35782.29784799403
episode	421	-33128	2735.0	-36822.90286428654
episode	422	-31361	1078.0	-33593.992250204996
episode	423	-33828	3226.0	-38141.362928321905
episode	424	-33860	3459.0	-39215.696180486
episode	425	-31044	0.0	-31204.032
episode	426	-32147	1398.0	-34494.71470964361
episode	427	-30982	710.0	-32483.23394036608
episode	428	-31294	831.0	-32226.633920983542
episode	429	-33677	2912.0	-37347.77998021598
episode	430	-31959	1427.0	-34271.78990804084
episode	431	-30835	536.0	-31603.433949634444
episode	432	-31098	504.0	-32092.483933114247
episode	433	-31753	1097.0	-33504.46512821544
episode	434	-31306	1048.0	-33125.200586912455
episode	435	-30814	149.0	-31033.36728429906
episode	436	-31843	1515.0	-34396.3150316613
episode	437	-30949	347.0	-31930.733942439056
episode	438	-32277	1735.0	-34755.59790718058
episode	439	-32303	2026.0	-35287.1978801565
episode	440	-31819	1467.0	-34300.498390687324
episode	441	-30991	610.0	-32235.683939801493
episode	442	-32292	1994.0	-35816.79789158429
episode	443	-31792	1185.0	-33728.315086306095
episode	444	-31105	697.0	-32337.58393267837
episode	445	-32224	1685.0	-34796.66462907401
episode	446	-31261	1061.0	-33123.10892301529
episode	447	-31297	882.0	-32272.03392079905
episode	448	-31082	395.0	-31522.283934111274
episode	449	-30964	682.0	-32422.43394149625
episode	450	-31849	1316.0	-34047.531691911034
episode	451	-32726	2180.0	-36060.29533522486
episode	452	-31286	1065.0	-32971.58392147569
episode	453	-30865	415.0	-31790.658947735756
episode	454	-32105	1837.0	-35392.3397537586
episode	455	-32316	1860.0	-35316.19786666126
episode	456	-33600	2966.0	-37431.73851140544
episode	457	-33115	2820.0	-37510.09455664219
episode	458	-30851	0.0	-31011.032
episode	459	-32069	1657.0	-34746.78979166626
episode	460	-32144	1762.0	-35262.6313794574
episode	461	-32126	1424.0	-34369.18973168624
episode	462	-31323	682.0	-31977.73391920161
episode	463	-31199	747.0	-32721.97559351082
episode	464	-31011	727.0	-31672.633938548028
episode	465	-30867	493.0	-31744.32561427598
episode	466	-31269	1061.0	-33148.708922522346
episode	467	-30953	0.0	-31113.032
episode	468	-31844	1191.0	-34074.315030591635
episode	469	-31825	1103.0	-33770.82338426041
episode	470	-31950	1459.0	-34467.6982509323
episode	471	-32262	1641.0	-34913.81458945849
episode	472	-31190	762.0	-31813.43392740122
episode	473	-32017	1798.0	-34863.98151324362
episode	474	-30921	374.0	-31822.592277534754
episode	475	-30840	344.0	-31195.23394931774
episode	476	-31880	1660.0	-34501.681658796544
episode	477	-31229	1030.0	-33399.56725832291
episode	478	-31307	969.0	-33089.108920184335
episode	479	-31274	865.0	-32217.367255547724
episode	480	-31909	1139.0	-33707.51496121188
episode	481	-30886	601.0	-32097.492279742208
episode	482	-31303	1103.0	-33467.44225376351
episode	483	-31142	580.0	-32832.283930377715
episode	484	-31038	626.0	-32309.633936858416
episode	485	-30826	451.0	-31577.467283538106
episode	486	-31144	730.0	-32349.483930253507
episode	487	-31924	1241.0	-33860.84827857587
episode	488	-30805	429.0	-31228.233951536837
episode	489	-31260	1029.0	-33521.75892307692
episode	490	-31294	942.0	-33568.32558765021
episode	491	-32301	2020.0	-35515.51454890035
episode	492	-33271	2949.0	-37567.71924976093
episode	493	-33528	3173.0	-37971.0720306204
episode	494	-31090	856.0	-33112.1006002793
episode	495	-31993	1243.0	-34049.264871982414
episode	496	-31778	1393.0	-33762.85676800493
episode	497	-32307	1805.0	-34934.85620933626
episode	498	-31256	919.0	-33037.41725665684
episode	499	-31076	827.0	-31765.183934485427
episode	500	-31338	726.0	-31967.53391828122
episode	501	-32276	2082.0	-35772.88957488753
episode	502	-32013	1606.0	-34713.76485080847
episode	503	-32854	2306.0	-36321.49507690198
episode	504	-32100	1832.0	-35116.406425684974
episode	505	-30807	470.0	-32154.133951409895
episode	506	-33504	3291.0	-38276.53042610286
episode	507	-30946	580.0	-32380.033942627728
episode	508	-31786	1090.0	-33662.28175941345
episode	509	-30899	342.0	-31790.88394558838
episode	510	-30803	585.0	-32455.533951663794
episode	511	-31916	1190.0	-34087.914953757594
episode	512	-31059	531.0	-32418.283935546307
episode	513	-31310	1009.0	-32728.10892
episode	514	-30844	595.0	-31945.033949064447
episode	515	-33466	2830.0	-35790.6153747999
episode	516	-32272	1838.0	-35233.16457904933
episode	517	-31282	537.0	-32433.758921721863
episode	518	-31294	964.0	-33590.408920983544
episode	519	-33763	3285.0	-38367.36309369982
episode	520	-30943	759.0	-32650.467276149768
episode	521	-31063	566.0	-32565.383935296584
episode	522	-31199	873.0	-32737.88392684415
episode	523	-32256	1813.0	-35369.96459570717
episode	524	-32216	1834.0	-35147.189637426396
episode	525	-31983	1276.0	-34286.19821591296
episode	526	-30823	417.0	-31841.058950394956
episode	527	-31817	1602.0	-33839.16505949686
episode	528	-30994	553.0	-32195.108939613372
episode	529	-33577	3060.0	-37883.78023735893
episode	530	-32245	2021.0	-35342.81460716932
episode	531	-31882	1503.0	-34126.39832332908
episode	532	-30864	501.0	-31812.550614465654
episode	533	-31339	918.0	-32851.88391821989
episode	534	-30959	274.0	-31270.617275143748
episode	535	-30811	484.0	-32164.43395115606
episode	536	-32903	2638.0	-36848.144978569755
episode	537	-31181	826.0	-32626.35059462528
episode	538	-31331	557.0	-31833.783918710626
episode	539	-31191	805.0	-32090.700594005975
episode	540	-33026	2781.0	-37227.228066414886
episode	541	-31994	1756.0	-34739.5232042564
episode	542	-32901	2139.0	-36068.01998257731
episode	543	-32253	1627.0	-34632.61459883241
episode	544	-32068	1677.0	-34573.23979272051
episode	545	-32739	2390.0	-36448.19530889243
episode	546	-31179	743.0	-33052.692261415854
episode	547	-31354	900.0	-33127.28391730044
episode	548	-30814	373.0	-31785.68395096573
episode	549	-32191	1853.0	-35445.44799688851
episode	550	-33207	2547.0	-37188.50270862921
episode	551	-31093	887.0	-32815.56726675904
episode	552	-33060	2798.0	-36817.3279988937
episode	553	-30839	437.0	-31656.50894938107
episode	554	-31333	926.0	-33369.325585254584
episode	555	-30864	597.0	-32154.650614465652
episode	556	-31175	771.0	-32882.25059499705
episode	557	-30854	199.0	-31604.65894843151
episode	558	-32024	1821.0	-34631.631505841084
episode	559	-31878	1558.0	-34377.9149942643
episode	560	-31017	767.0	-32863.567271505635
episode	561	-30796	465.0	-31248.033952108275
episode	562	-30867	665.0	-32162.95894760931
episode	563	-31082	752.0	-32599.633934111276
episode	564	-32293	1617.0	-34809.2312238784
episode	565	-31017	732.0	-32560.292271505637
episode	566	-31136	428.0	-31917.03393075042
episode	567	-31303	877.0	-33191.51725376351
episode	568	-31281	1093.0	-33439.74225511675
episode	569	-32058	1773.0	-34178.66480326667
episode	570	-30936	627.0	-32328.4339432569
episode	571	-32140	1919.0	-34829.264716987855
episode	572	-30840	257.0	-31531.367282651074
episode	573	-30800	449.0	-32106.183951854262
episode	574	-32234	1827.0	-35390.59795197287
episode	575	-30844	73.0	-31361.617282397783
episode	576	-31071	629.0	-32729.267268130665
episode	577	-30930	702.0	-32015.633943634595
episode	578	-31164	500.0	-31909.033929012345
episode	579	-32173	1724.0	-34883.648015727165
episode	580	-31770	1478.0	-34319.965109934215
episode	581	-33838	3480.0	-38689.34623627234
episode	582	-31955	1760.0	-34551.631578954875
episode	583	-32083	1874.0	-35399.96477691397
episode	584	-33512	2848.0	-37078.047072042646
episode	585	-32102	1818.0	-34523.36475691422
episode	586	-33557	3149.0	-37726.48028898285
episode	587	-31338	1030.0	-32971.78391828122
episode	588	-31023	536.0	-32533.80060446339
episode	589	-31770	1261.0	-33753.36510993422
episode	590	-32299	1924.0	-35026.19788431113
episode	591	-32308	1699.0	-35431.7478749647
episode	592	-32151	1681.0	-34904.531372115045
episode	593	-32095	1717.0	-34928.43976427971
episode	594	-31308	731.0	-32825.60892012289
episode	595	-31210	795.0	-32624.583926163723
episode	596	-32936	2414.0	-36522.84491251863
episode	597	-31073	568.0	-32219.367268005888
episode	598	-30785	439.0	-31784.03395280716
episode	599	-31162	925.0	-32688.49226246972
episode	600	-33342	2676.0	-36613.914181429354
episode	601	-31894	1216.0	-34076.09831053004
episode	602	-31883	1600.0	-34555.714988928776
episode	603	-32208	1548.0	-34710.10631244972
episode	604	-32269	1885.0	-35460.431248838046
episode	605	-31302	982.0	-33449.24225382498
episode	606	-32004	1584.0	-34778.41486033337
episode	607	-32296	1649.0	-34005.71455409447
episode	608	-31793	1600.0	-34413.52341856623
episode	609	-31822	1341.0	-34062.31505414022
episode	610	-32117	1855.0	-35308.82307447551
episode	611	-32904	2272.0	-36182.69497656616
episode	612	-33736	3484.0	-38573.69649592751
episode	613	-32258	1693.0	-35187.26459362401
episode	614	-30979	436.0	-31992.367273887685
episode	615	-31370	861.0	-32952.80891632066
episode	616	-30805	365.0	-31707.742284870168
episode	617	-31110	904.0	-32839.15059903382
episode	618	-31035	615.0	-32485.658937046006
episode	619	-32010	1625.0	-34827.764853982815
episode	620	-31963	1637.0	-34525.31490379457
episode	621	-31361	1145.0	-33738.767250205
